"Date","HI"
2012-01-01,9.71227557469542
2012-01-02,5.40251180953911
2012-01-03,5.68674806242221
2012-01-04,5.03315940771464
2012-01-05,7.0304534652672
2012-01-06,3.33654088769371
2012-01-07,4.59458562669885
2012-01-08,5.15528732547011
2012-01-09,4.52432449898764
2012-01-10,3.87027392394476
2012-01-11,2.60418679375201
2012-01-12,0.476195690836394
2012-01-13,1.08627646610109
2012-01-14,-2.50394358876939
2012-01-15,-4.29809019126922
2012-01-16,-3.53790780773046
2012-01-17,-4.21297394754526
2012-01-18,-0.933871375330876
2012-01-19,5.33325637433964
2012-01-20,6.01004050218546
2012-01-21,7.53255101580926
2012-01-22,6.98343130820661
2012-01-23,5.05381308724911
2012-01-24,4.20303368558481
2012-01-25,5.06784312870722
2012-01-26,3.86170197112179
2012-01-27,1.44443264642595
2012-01-28,-0.29862142684145
2012-01-29,-2.55436938760736
2012-01-30,-3.69765696123264
2012-01-31,-5.07821769679793
2012-02-01,-8.27869195144497
2012-02-02,-11.3749322177884
2012-02-03,-13.3417893608632
2012-02-04,-12.922237582919
2012-02-05,-12.1346330816821
2012-02-06,-10.9281676155165
2012-02-07,-13.0778546189785
2012-02-08,-13.7106626640433
2012-02-09,-12.0382939791504
2012-02-10,-10.8702284501582
2012-02-11,-14.0128923747489
2012-02-12,-12.830164140559
2012-02-13,-6.14361892947417
2012-02-14,-1.72443413749245
2012-02-15,0.958916423366582
2012-02-16,2.29344235461572
2012-02-17,2.43413246358457
2012-02-18,2.22533945082875
2012-02-19,0.905912964267379
2012-02-20,-2.47934605032391
2012-02-21,-2.08727898494447
2012-02-22,-0.74931599189955
2012-02-23,3.93637517646641
2012-02-24,6.43904762940655
2012-02-25,6.09707565373178
2012-02-26,5.18212385686481
2012-02-27,2.69061948470326
2012-02-28,4.26442390790249
2012-02-29,5.76971901864197
2012-03-01,6.28086601792222
2012-03-02,6.68327083137155
2012-03-03,6.56060486629435
2012-03-04,5.76411905350969
2012-03-05,1.67097398256166
2012-03-06,0.715828908723441
2012-03-07,1.18614731335513
2012-03-08,3.02405604449091
2012-03-09,3.09370497606938
2012-03-10,5.1352753807857
2012-03-11,7.15642512495593
2012-03-12,7.91495334025738
2012-03-13,8.12671084263607
2012-03-14,7.95291651377626
2012-03-15,8.63601473373753
2012-03-16,8.81312036221572
2012-03-17,7.6077993296964
2012-03-18,4.80274702068723
2012-03-19,3.72481987199475
2012-03-20,3.58138967900261
2012-03-21,7.19974855808805
2012-03-22,9.97436683809737
2012-03-23,9.85966722116416
2012-03-24,11.4143856887506
2012-03-25,11.4945303747662
2012-03-26,12.3405417573759
2012-03-27,12.0455788104713
2012-03-28,11.7654665429894
2012-03-29,11.8181257094828
2012-03-30,11.0514949068077
2012-03-31,9.20913696237145
2012-04-01,7.29936299232467
2012-04-02,7.49049329900441
2012-04-03,7.43425638739144
2012-04-04,6.31389378606541
2012-04-05,7.54118931594456
2012-04-06,7.73106419187376
2012-04-07,6.7110213742478
2012-04-08,6.19705069019856
2012-04-09,7.781037963725
2012-04-10,7.22762329077185
2012-04-11,5.90642621752602
2012-04-12,6.08815221004078
2012-04-13,5.42182261651865
2012-04-14,5.53555808886091
2012-04-15,4.81214001830253
2012-04-16,3.34836599786034
2012-04-17,4.16102573788691
2012-04-18,5.96050791085773
2012-04-19,6.02830253885398
2012-04-20,6.16923603988244
2012-04-21,7.163170284188
2012-04-22,6.48906203515339
2012-04-23,6.01232079600471
2012-04-24,6.73123168130631
2012-04-25,8.05478211572081
2012-04-26,10.0386038098026
2012-04-27,10.3955989804086
2012-04-28,11.9829174698401
2012-04-29,10.8004392345344
2012-04-30,9.42103723763905
2012-05-01,10.0940216940786
2012-05-02,10.4712793271207
2012-05-03,11.6233398822261
2012-05-04,11.2311189245966
2012-05-05,10.1853852324348
2012-05-06,9.8070107142481
2012-05-07,10.9764965250985
2012-05-08,12.8346200157564
2012-05-09,15.5822670401451
2012-05-10,18.1067460062597
2012-05-11,16.8535696641489
2012-05-12,13.1991557151134
2012-05-13,10.995285830081
2012-05-14,10.8983762054669
2012-05-15,8.62555035388818
2012-05-16,8.20827461562763
2012-05-17,10.1825299241887
2012-05-18,11.8928344322884
2012-05-19,12.1581840683684
2012-05-20,11.3549179612615
2012-05-21,9.87686601214821
2012-05-22,12.2078949045525
2012-05-23,15.2003824738626
2012-05-24,18.5183452738605
2012-05-25,20.4052856652297
2012-05-26,17.8038734801538
2012-05-27,16.9841570867351
2012-05-28,17.5202805810536
2012-05-29,18.2654256474121
2012-05-30,17.7631444029697
2012-05-31,17.1839783719894
2012-06-01,18.1856699638705
2012-06-02,19.1721448185851
2012-06-03,15.9104420896432
2012-06-04,14.0899017554836
2012-06-05,13.8922411882621
2012-06-06,15.8139619351492
2012-06-07,16.9592520950742
2012-06-08,15.4198549032405
2012-06-09,13.4528990488151
2012-06-10,13.9804047126679
2012-06-11,14.0230937730842
2012-06-12,13.0046378032262
2012-06-13,12.8009314428242
2012-06-14,14.9226869717041
2012-06-15,16.8902678479916
2012-06-16,16.7327832334279
2012-06-17,16.9412840164506
2012-06-18,17.0426368408282
2012-06-19,16.8386457725312
2012-06-20,19.0939939115042
2012-06-21,18.2735789370664
2012-06-22,16.3133156828123
2012-06-23,16.5136559965388
2012-06-24,16.9557744672946
2012-06-25,18.192364325998
2012-06-26,19.9075588058542
2012-06-27,22.3582298492136
2012-06-28,22.4055582714545
2012-06-29,19.5272445474783
2012-06-30,18.8969410743854
2012-07-01,15.6779348072657
2012-07-02,16.1543917294329
2012-07-03,18.3821320663026
2012-07-04,18.9348785237906
2012-07-05,17.2810809735252
2012-07-06,16.8048828920171
2012-07-07,17.7474312694021
2012-07-08,17.7742402372209
2012-07-09,18.1011921307697
2012-07-10,17.5029867505102
2012-07-11,16.5434623204681
2012-07-12,16.2002089001596
2012-07-13,16.5064860416518
2012-07-14,16.3013969795022
2012-07-15,15.3422574808805
2012-07-16,16.2626661651254
2012-07-17,18.8817537166218
2012-07-18,20.2199043708167
2012-07-19,17.939795877468
2012-07-20,16.4812740123336
2012-07-21,16.6683246239002
2012-07-22,17.6929864302803
2012-07-23,19.2513654869534
2012-07-24,21.0253673109187
2012-07-25,22.5965713009104
2012-07-26,23.3979882153895
2012-07-27,22.1242789072253
2012-07-28,19.3068988987337
2012-07-29,17.0559244501719
2012-07-30,17.0373615877546
2012-07-31,19.3367722649563
2012-08-01,20.1536313593885
2012-08-02,19.5309532102718
2012-08-03,19.0131477569449
2012-08-04,19.0037400899113
2012-08-05,17.8323590543947
2012-08-06,17.2808437369543
2012-08-07,17.9436460767164
2012-08-08,19.5351746126429
2012-08-09,21.5205260138975
2012-08-10,22.0179048919779
2012-08-11,21.0550129179565
2012-08-12,19.8874224812148
2012-08-13,19.8510479933852
2012-08-14,20.8206604447257
2012-08-15,21.1025172743035
2012-08-16,19.9198387336364
2012-08-17,22.7353063947746
2012-08-18,24.403049651027
2012-08-19,24.3177251054387
2012-08-20,23.2268528869103
2012-08-21,22.7225359283385
2012-08-22,20.2150215611855
2012-08-23,20.0525999675125
2012-08-24,19.4879486395257
2012-08-25,19.0490638497132
2012-08-26,17.5005571316537
2012-08-27,19.1171052936588
2012-08-28,19.5240789827803
2012-08-29,18.9645118801314
2012-08-30,16.7230079360353
2012-08-31,13.9991830231632
2012-09-01,13.0419901552808
2012-09-02,15.3157397458331
2012-09-03,16.7505256487477
2012-09-04,18.0941331925302
2012-09-05,18.6153759901294
2012-09-06,17.8302545783023
2012-09-07,17.7343605813359
2012-09-08,18.7476742893139
2012-09-09,19.01079824586
2012-09-10,19.4018254426398
2012-09-11,17.9701726825386
2012-09-12,14.5157117581784
2012-09-13,14.0648055240845
2012-09-14,13.9719697838503
2012-09-15,15.2580102607347
2012-09-16,14.973846690096
2012-09-17,16.1554516721458
2012-09-18,14.7136954300051
2012-09-19,12.3161966713822
2012-09-20,11.6388452403046
2012-09-21,12.713988769732
2012-09-22,14.4627923409718
2012-09-23,16.6859749980741
2012-09-24,16.2116610927065
2012-09-25,13.569471944738
2012-09-26,12.2742234153751
2012-09-27,12.292756903327
2012-09-28,12.447999868391
2012-09-29,12.0299897861738
2012-09-30,10.8113715187004
2012-10-01,11.9450529945395
2012-10-02,13.2306698561485
2012-10-03,13.9731345181192
2012-10-04,14.0793639309313
2012-10-05,15.4896117773265
2012-10-06,15.3076326880562
2012-10-07,14.90449262792
2012-10-08,15.3348011497784
2012-10-09,16.4024581186319
2012-10-10,15.3326111665061
2012-10-11,14.7516558665655
2012-10-12,12.060288610615
2012-10-13,9.17231327152686
2012-10-14,8.39080467379319
2012-10-15,7.50590615096775
2012-10-16,8.97461203692598
2012-10-17,12.9246858147612
2012-10-18,14.850994393013
2012-10-19,14.8094058271013
2012-10-20,13.8677094935294
2012-10-21,15.0678954091442
2012-10-22,14.8393092097261
2012-10-23,13.4316937419051
2012-10-24,12.1624204700656
2012-10-25,11.2323164984907
2012-10-26,10.2682817924354
2012-10-27,3.49667999732966
2012-10-28,0.435668048277786
2012-10-29,2.19178577758231
2012-10-30,3.49863619200063
2012-10-31,4.78149861457524
2012-11-01,6.05243725522946
2012-11-02,7.09161820918965
2012-11-03,8.61787960774302
2012-11-04,8.03395630488761
2012-11-05,6.53245266036838
2012-11-06,4.48443113831316
2012-11-07,4.7298435548983
2012-11-08,4.8744062065303
2012-11-09,5.83197279726018
2012-11-10,8.97611834191505
2012-11-11,4.97906801337038
2012-11-12,3.72365267048945
2012-11-13,4.9166950917676
2012-11-14,4.69323548070084
2012-11-15,4.96885732370383
2012-11-16,5.03652219940756
2012-11-17,7.09574515639989
2012-11-18,6.97428192557548
2012-11-19,6.39341218889557
2012-11-20,6.20882068087492
2012-11-21,6.50753615918373
2012-11-22,5.32164322137636
2012-11-23,6.29662269340817
2012-11-24,8.43284547573637
2012-11-25,9.02907021090606
2012-11-26,7.83438427562964
2012-11-27,4.52517082305115
2012-11-28,3.39796058364354
2012-11-29,1.14065894627092
2012-11-30,-2.32742330803601
2012-12-01,-3.03506664364397
2012-12-02,-0.419965888466799
2012-12-03,3.61545744221081
2012-12-04,3.18414280062735
2012-12-05,0.448467410135083
2012-12-06,-2.62474499251844
2012-12-07,-1.31353287698659
2012-12-08,-0.529169012393562
2012-12-09,-1.03526646131078
2012-12-10,0.520389457354325
2012-12-11,-3.80722411891347
2012-12-12,-7.41731928374658
2012-12-13,-1.76347410515757
2012-12-14,5.22849790098197
2012-12-15,6.55685578715619
2012-12-16,6.18320164942739
2012-12-17,5.33039803454735
2012-12-18,4.53936657245132
2012-12-19,3.31797388979112
2012-12-20,4.92163942282937
2012-12-21,4.63247579469605
2012-12-22,6.45632763339999
2012-12-23,8.95713809131806
2012-12-24,7.68928588973968
2012-12-25,7.85681675607872
2012-12-26,6.37049958586138
2012-12-27,7.14437543523059
2012-12-28,6.87408898505295
2012-12-29,6.39147927428145
2012-12-30,5.08132251394867
2012-12-31,4.80720848436648
2013-01-01,3.99331921232664
2013-01-02,1.59243877743335
2013-01-03,4.04424259785481
2013-01-04,5.1621864326897
2013-01-05,4.46853120410306
2013-01-06,3.60156290774066
2013-01-07,2.418519976803
2013-01-08,0.531127118910708
2013-01-09,0.377127743200824
2013-01-10,3.28743992812635
2013-01-11,2.4715046900949
2013-01-12,0.0693635483281955
2013-01-13,-0.746075359084465
2013-01-14,-3.29088063129706
2013-01-15,-2.66715123455985
2013-01-16,-6.04402348803439
2013-01-17,-9.08857205554619
2013-01-18,-8.04334341499201
2013-01-19,-3.47106060851548
2013-01-20,-3.47940291604914
2013-01-21,-1.79755042238896
2013-01-22,-1.17875304735645
2013-01-23,-1.77118863814705
2013-01-24,-2.88240349770305
2013-01-25,-5.71505104300287
2013-01-26,-2.22035849398152
2013-01-27,1.64040376403032
2013-01-28,3.14202242999145
2013-01-29,6.29779687840758
2013-01-30,8.13320394406735
2013-01-31,6.74746962871622
2013-02-01,6.92783836533074
2013-02-02,1.62637950843094
2013-02-03,-0.777238509432602
2013-02-04,5.25198052417877
2013-02-05,2.99488933395943
2013-02-06,0.39405923176082
2013-02-07,-1.37801436698691
2013-02-08,-2.46629809208589
2013-02-09,-3.11923300252231
2013-02-10,-1.67150861017841
2013-02-11,-0.510319428902801
2013-02-12,-1.91779845424877
2013-02-13,-2.30668505555909
2013-02-14,0.321052841899157
2013-02-15,2.15164598018306
2013-02-16,0.0547107334293535
2013-02-17,-0.658538222781376
2013-02-18,0.0833240605065407
2013-02-19,-0.0815023863856074
2013-02-20,-0.172370657537206
2013-02-21,-3.75532075288727
2013-02-22,-7.06419680171028
2013-02-23,-8.89289098269812
2013-02-24,-6.87951662296367
2013-02-25,-4.58591400551024
2013-02-26,-3.75131902833913
2013-02-27,-2.00763078363912
2013-02-28,-1.22034935277493
2013-03-01,-0.551541415064299
2013-03-02,-0.806999243312569
2013-03-03,-0.671500076107219
2013-03-04,3.64759186532288
2013-03-05,7.46749155481973
2013-03-06,7.99140660124026
2013-03-07,8.7335043714967
2013-03-08,9.04407676002253
2013-03-09,7.68650568479115
2013-03-10,5.54104951476653
2013-03-11,3.21275496777807
2013-03-12,-1.27037951410925
2013-03-13,-4.4623480969971
2013-03-14,-3.39117633278647
2013-03-15,-2.75699234827094
2013-03-16,0.916379264469645
2013-03-17,3.19900838647616
2013-03-18,1.72749363588682
2013-03-19,2.7934924990903
2013-03-20,3.62118106952734
2013-03-21,3.84517131466897
2013-03-22,6.81871258652118
2013-03-23,6.30452803537429
2013-03-24,4.24312507112319
2013-03-25,3.05634419797351
2013-03-26,2.15881796882255
2013-03-27,1.45584682730665
2013-03-28,1.27111435405185
2013-03-29,1.63306417448499
2013-03-30,2.74215668916162
2013-03-31,0.602424445929363
2013-04-01,1.27283050388431
2013-04-02,3.0984336395338
2013-04-03,2.55321634006337
2013-04-04,2.23745087552096
2013-04-05,1.78329103105206
2013-04-06,1.2611398384049
2013-04-07,2.6989184892181
2013-04-08,4.3028917180507
2013-04-09,6.44868270126608
2013-04-10,8.37094755301181
2013-04-11,9.69882558695409
2013-04-12,8.74549129933429
2013-04-13,9.85851858593881
2013-04-14,14.1404533225008
2013-04-15,12.406269330541
2013-04-16,12.6212227563588
2013-04-17,14.9770107505955
2013-04-18,11.6228866604205
2013-04-19,7.58289180044529
2013-04-20,5.78117848176082
2013-04-21,6.43271521273644
2013-04-22,7.69997035680553
2013-04-23,9.6884703892747
2013-04-24,12.5545659763142
2013-04-25,15.2621032425385
2013-04-26,10.6182363501145
2013-04-27,4.36547881463806
2013-04-28,4.42394739049777
2013-04-29,6.78503432669794
2013-04-30,8.5939988499615
2013-05-01,9.71173447860277
2013-05-02,9.69730528480864
2013-05-03,10.4344240673364
2013-05-04,10.7403700494951
2013-05-05,12.3496644288116
2013-05-06,13.4082921002097
2013-05-07,14.1711748929599
2013-05-08,13.6395828697965
2013-05-09,12.0983150543105
2013-05-10,10.640539957653
2013-05-11,10.6575877518733
2013-05-12,10.1161820374672
2013-05-13,10.9423705075272
2013-05-14,10.766671109116
2013-05-15,9.33260686514194
2013-05-16,7.72801421933504
2013-05-17,8.82894637328981
2013-05-18,8.97173886154263
2013-05-19,8.86043210365681
2013-05-20,8.92717582061643
2013-05-21,9.90096767847388
2013-05-22,10.5820590211186
2013-05-23,8.14407734733584
2013-05-24,5.16097585965357
2013-05-25,6.90979103439524
2013-05-26,8.43726958641771
2013-05-27,10.2963154282513
2013-05-28,9.103520943618
2013-05-29,8.06868493199863
2013-05-30,9.49613306617093
2013-05-31,11.4508075092354
2013-06-01,13.0742125946234
2013-06-02,12.7179400496473
2013-06-03,12.3624009793917
2013-06-04,12.7439621157372
2013-06-05,15.3612486143559
2013-06-06,17.8318875110658
2013-06-07,18.4370222092365
2013-06-08,15.8886155224178
2013-06-09,13.3871083010009
2013-06-10,14.0363697566346
2013-06-11,15.4775580719122
2013-06-12,17.9454981056686
2013-06-13,15.3480539052839
2013-06-14,14.713408314639
2013-06-15,15.7425084195307
2013-06-16,17.2471315762175
2013-06-17,19.3129570120142
2013-06-18,19.2721839160439
2013-06-19,18.1968688175685
2013-06-20,16.0002303152468
2013-06-21,14.9883804157344
2013-06-22,15.4505816642927
2013-06-23,14.1079599297404
2013-06-24,12.9870369596283
2013-06-25,13.616605284012
2013-06-26,14.3592430324471
2013-06-27,14.6743880188275
2013-06-28,14.5517830630954
2013-06-29,15.6253106547601
2013-06-30,16.7670676783254
2013-07-01,17.301383517419
2013-07-02,17.2767502463661
2013-07-03,16.4025563494931
2013-07-04,17.2474121837575
2013-07-05,19.438606820621
2013-07-06,20.5477481593615
2013-07-07,22.2438764899977
2013-07-08,22.6232153474157
2013-07-09,22.2584198821967
2013-07-10,21.5002410776134
2013-07-11,19.4886204031101
2013-07-12,19.5693104991811
2013-07-13,20.0551587351231
2013-07-14,21.1846430995111
2013-07-15,22.0184042264548
2013-07-16,21.9018616972414
2013-07-17,22.0705218345972
2013-07-18,21.9355798598654
2013-07-19,22.052974243351
2013-07-20,23.0713927641942
2013-07-21,24.1282961724272
2013-07-22,24.415929033528
2013-07-23,22.3516691083472
2013-07-24,21.944922301675
2013-07-25,22.9940617140301
2013-07-26,22.9996128021647
2013-07-27,22.4303761735715
2013-07-28,20.3573194405651
2013-07-29,19.4080017048373
2013-07-30,19.6905494109848
2013-07-31,21.91303502691
2013-08-01,24.0452182387587
2013-08-02,23.5738514809876
2013-08-03,20.9277219728832
2013-08-04,20.7226389607716
2013-08-05,21.2884208797513
2013-08-06,19.7063519332384
2013-08-07,18.0171278665592
2013-08-08,17.8777762033903
2013-08-09,18.426104007539
2013-08-10,18.3609893913852
2013-08-11,18.9531356719049
2013-08-12,19.1334452935886
2013-08-13,17.9465542917073
2013-08-14,18.0296240872324
2013-08-15,19.2003840012243
2013-08-16,19.9272074800992
2013-08-17,20.2167927153584
2013-08-18,20.2258047466117
2013-08-19,18.8620350936954
2013-08-20,18.0952638297162
2013-08-21,19.1905540555717
2013-08-22,20.2457873462152
2013-08-23,20.6480593740514
2013-08-24,18.419785592197
2013-08-25,15.6411014832194
2013-08-26,16.7884653784694
2013-08-27,17.5228594067125
2013-08-28,17.6814125324856
2013-08-29,17.6079216971644
2013-08-30,17.9068963977552
2013-08-31,18.0354943294689
2013-09-01,16.8504788063847
2013-09-02,16.9923700456052
2013-09-03,18.5089068799548
2013-09-04,20.5422923522637
2013-09-05,20.8795839791389
2013-09-06,17.6297553566202
2013-09-07,15.204037372595
2013-09-08,14.372076516111
2013-09-09,14.5191370534699
2013-09-10,14.3883610192778
2013-09-11,13.1324224508453
2013-09-12,13.8605499868508
2013-09-13,15.5223069483926
2013-09-14,15.1427389172909
2013-09-15,13.2876479276502
2013-09-16,12.5597821984967
2013-09-17,12.4881590773906
2013-09-18,15.3825225425304
2013-09-19,13.1714995054582
2013-09-20,14.803560707532
2013-09-21,14.610439652944
2013-09-22,16.413626751783
2013-09-23,16.8264781846417
2013-09-24,16.5023236181556
2013-09-25,17.1809663445438
2013-09-26,18.2632624856639
2013-09-27,18.5798633831997
2013-09-28,17.8607917245256
2013-09-29,16.3600219368154
2013-09-30,15.6008832486792
2013-10-01,15.9966756729635
2013-10-02,17.0721707574913
2013-10-03,18.0274897561117
2013-10-04,16.9507138869685
2013-10-05,14.9038629772295
2013-10-06,13.8360161314366
2013-10-07,13.6158074048616
2013-10-08,13.3450765692033
2013-10-09,13.4961777370227
2013-10-10,9.46407789095285
2013-10-11,6.52696440134855
2013-10-12,6.43400539636336
2013-10-13,7.43177595233039
2013-10-14,11.2566666949201
2013-10-15,12.1227751868246
2013-10-16,13.2695411552696
2013-10-17,13.0511614987721
2013-10-18,11.8116833240292
2013-10-19,14.6853464734328
2013-10-20,15.2398235995798
2013-10-21,15.6664217270079
2013-10-22,17.1941318623207
2013-10-23,15.694407189577
2013-10-24,13.4811803700279
2013-10-25,16.1887416632043
2013-10-26,16.4767613000351
2013-10-27,14.615661509287
2013-10-28,13.4903386231669
2013-10-29,9.11333406675077
2013-10-30,7.07414468697303
2013-10-31,7.35190783708684
2013-11-01,8.58672719606121
2013-11-02,12.545399479046
2013-11-03,9.29032837522353
2013-11-04,8.75382712508143
2013-11-05,8.55675840941088
2013-11-06,13.3570495501092
2013-11-07,12.8889899514845
2013-11-08,10.6111650924187
2013-11-09,7.73640742318293
2013-11-10,7.96042062526736
2013-11-11,4.68406256131246
2013-11-12,7.38019562917985
2013-11-13,6.59845407814695
2013-11-14,4.41225672011475
2013-11-15,3.02295535265787
2013-11-16,2.11364772387958
2013-11-17,2.95614078353401
2013-11-18,3.45711413525128
2013-11-19,2.38320918544233
2013-11-20,-0.512745356413409
2013-11-21,-0.149106224896615
2013-11-22,-0.996281419415564
2013-11-23,0.718036251555645
2013-11-24,2.35008883147104
2013-11-25,1.92559784293065
2013-11-26,0.442587470977872
2013-11-27,-1.44382330016202
2013-11-28,-2.72034114930005
2013-11-29,0.888420567151087
2013-11-30,2.17903289262206
2013-12-01,0.679082559791721
2013-12-02,1.61533261561444
2013-12-03,-1.1944956182607
2013-12-04,0.154169515146565
2013-12-05,1.26399088829962
2013-12-06,2.44822835263132
2013-12-07,0.474140574808727
2013-12-08,-0.568976381511768
2013-12-09,-1.78537518744297
2013-12-10,-1.87239159637402
2013-12-11,-0.915339301100486
2013-12-12,-0.722971639178539
2013-12-13,0.0647718685456881
2013-12-14,2.68267805469055
2013-12-15,2.75306816390729
2013-12-16,4.00792852437947
2013-12-17,4.21134305558218
2013-12-18,5.56660575086752
2013-12-19,5.43939338645194
2013-12-20,2.40287118222504
2013-12-21,2.62278460825645
2013-12-22,6.13862620620189
2013-12-23,6.31900240588572
2013-12-24,7.95705081555237
2013-12-25,5.35565717886599
2013-12-26,2.48760063978084
2013-12-27,5.34109117836244
2013-12-28,4.58505818800599
2013-12-29,2.00326250664077
2013-12-30,1.27934085945757
2013-12-31,2.80207330272439
2014-01-01,4.93354705683514
2014-01-02,7.01132906427055
2014-01-03,7.45967560453914
2014-01-04,6.35971693514396
2014-01-05,4.14771698737072
2014-01-06,7.85968733330463
2014-01-07,8.5263440101954
2014-01-08,8.28568487377074
2014-01-09,7.15820029327974
2014-01-10,3.93349662616011
2014-01-11,4.60757345592956
2014-01-12,4.13530765438015
2014-01-13,4.82094276306286
2014-01-14,1.7559140168868
2014-01-15,2.84500648762803
2014-01-16,5.18667654316375
2014-01-17,4.35127577108495
2014-01-18,4.02402116271765
2014-01-19,3.19158638929135
2014-01-20,1.57872858704249
2014-01-21,0.390903014130711
2014-01-22,0.00641802410533405
2014-01-23,2.84527145725762
2014-01-24,3.23315618529682
2014-01-25,3.70906074639122
2014-01-26,5.32302596428489
2014-01-27,1.86802640258601
2014-01-28,0.879917671612096
2014-01-29,0.804366908578336
2014-01-30,0.874652993567114
2014-01-31,0.365300599659191
2014-02-01,2.58330540231163
2014-02-02,1.03505038734953
2014-02-03,0.651876443374367
2014-02-04,2.65879280761721
2014-02-05,4.13015825093207
2014-02-06,4.7932025759154
2014-02-07,5.98321050020176
2014-02-08,3.87263527231073
2014-02-09,2.94991750607072
2014-02-10,3.10625235360656
2014-02-11,2.1835697493768
2014-02-12,3.16979594796536
2014-02-13,4.04512209159079
2014-02-14,5.7902553984862
2014-02-15,6.59995471411256
2014-02-16,4.04240331266263
2014-02-17,3.4917824032807
2014-02-18,4.42402505600222
2014-02-19,6.02953018923443
2014-02-20,6.77435850128987
2014-02-21,3.99812802287726
2014-02-22,3.89711778035633
2014-02-23,5.46850852873457
2014-02-24,6.54319354046632
2014-02-25,5.3324037933888
2014-02-26,3.14479113441846
2014-02-27,2.99126289652406
2014-02-28,2.57162228020483
2014-03-01,1.8567108700389
2014-03-02,1.98066808140099
2014-03-03,2.77117245987257
2014-03-04,3.34010428493603
2014-03-05,4.15831740819539
2014-03-06,4.57463561913689
2014-03-07,5.22468612179934
2014-03-08,7.70363472500872
2014-03-09,9.11680728625944
2014-03-10,8.11905843743186
2014-03-11,7.43535265175582
2014-03-12,7.34412166606711
2014-03-13,7.19486202951552
2014-03-14,7.47662114656686
2014-03-15,7.27695888712483
2014-03-16,8.40525482260415
2014-03-17,7.6097205043008
2014-03-18,7.58027230196634
2014-03-19,8.54813528578358
2014-03-20,9.00426066441828
2014-03-21,8.72293396006187
2014-03-22,5.75456664880105
2014-03-23,2.82529377099499
2014-03-24,2.72825069146322
2014-03-25,3.81284008250076
2014-03-26,3.55844662234649
2014-03-27,2.56067792222009
2014-03-28,5.78249100890683
2014-03-29,9.74510744095896
2014-03-30,10.8879138354354
2014-03-31,10.6754953571621
2014-04-01,11.2326232915262
2014-04-02,12.2890339966973
2014-04-03,11.678536462571
2014-04-04,10.2627955679123
2014-04-05,10.6179582673333
2014-04-06,12.9571904478553
2014-04-07,13.4145670348364
2014-04-08,9.27590362399166
2014-04-09,8.54013731721874
2014-04-10,9.98776008222872
2014-04-11,10.7038495430338
2014-04-12,10.6707048265879
2014-04-13,10.7255596337234
2014-04-14,10.3379690129581
2014-04-15,9.11148169747547
2014-04-16,8.63946096278052
2014-04-17,9.85423136314703
2014-04-18,10.0316951599508
2014-04-19,7.30914706488204
2014-04-20,7.74775751979274
2014-04-21,9.41101902550156
2014-04-22,10.6407153980913
2014-04-23,11.5118390675855
2014-04-24,11.9125146397638
2014-04-25,10.9066782530336
