"Date","HI"
2014-04-26,9.54722266270604
2014-04-27,8.86282444139329
2014-04-28,9.46610936092447
2014-04-29,9.74956573339109
2014-04-30,11.0487189848921
2014-05-01,11.0281000526884
2014-05-02,10.3547016164102
2014-05-03,9.12668650353475
2014-05-04,9.30746677578223
2014-05-05,12.0746050879113
2014-05-06,13.0763110949725
2014-05-07,12.9315837355306
2014-05-08,12.5526037062599
2014-05-09,13.7134276736977
2014-05-10,13.2046174209403
2014-05-11,11.3753432464341
2014-05-12,9.43668700425193
2014-05-13,9.02897875216867
2014-05-14,10.3018979904115
2014-05-15,11.1283011277221
2014-05-16,11.9161921793716
2014-05-17,13.8510343802283
2014-05-18,14.9687386551036
2014-05-19,15.4134765832494
2014-05-20,14.4766523728198
2014-05-21,14.2734966737091
2014-05-22,13.7975635174916
2014-05-23,11.4772503901154
2014-05-24,11.2178014473019
2014-05-25,12.0802755608148
2014-05-26,12.2023848349696
2014-05-27,11.8913671088397
2014-05-28,11.9920484692822
2014-05-29,13.2761696928511
2014-05-30,14.231588286845
2014-05-31,14.4370712244995
2014-06-01,14.2299033960809
2014-06-02,14.784637599173
2014-06-03,14.8578420318644
2014-06-04,13.2047536702192
2014-06-05,13.6146453714015
2014-06-06,18.209909051452
2014-06-07,19.8171775680428
2014-06-08,20.6844508437927
2014-06-09,20.7950256230756
2014-06-10,19.3425130918574
2014-06-11,19.5788901961948
2014-06-12,20.7088229375719
2014-06-13,20.8338570796592
2014-06-14,18.8070615853342
2014-06-15,16.2631326608323
2014-06-16,16.3741319182239
2014-06-17,15.8624279172186
2014-06-18,16.3005587041797
2014-06-19,17.6362417649695
2014-06-20,18.5635379864426
2014-06-21,19.0026519688092
2014-06-22,20.1499233220566
2014-06-23,19.0182314884551
2014-06-24,19.4123343769892
2014-06-25,18.6572031275989
2014-06-26,18.1971048790877
2014-06-27,18.1995564110473
2014-06-28,17.118430165091
2014-06-29,15.556460795918
2014-06-30,15.9107755267511
2014-07-01,17.7209939413289
2014-07-02,18.8062694194395
2014-07-03,20.6137707763211
2014-07-04,19.7847299541224
2014-07-05,18.8916245657727
2014-07-06,17.8859563425242
2014-07-07,15.5233217266054
2014-07-08,15.6669712249076
2014-07-09,14.9337260822403
2014-07-10,15.4377821826489
2014-07-11,16.415110639627
2014-07-12,17.1432070280682
2014-07-13,17.2411294562715
2014-07-14,17.5958533681237
2014-07-15,19.073418417356
2014-07-16,21.5437447516656
2014-07-17,23.2883300867919
2014-07-18,23.1371976023355
2014-07-19,22.2953452910462
2014-07-20,19.0492209620901
2014-07-21,18.7172041289219
2014-07-22,19.4154076519139
2014-07-23,21.6991215902226
2014-07-24,22.2343041827171
2014-07-25,20.5733716196472
2014-07-26,20.4469108528359
2014-07-27,20.951411183746
2014-07-28,17.9787852017304
2014-07-29,16.9624623666929
2014-07-30,18.8960344308403
2014-07-31,19.4442783424966
2014-08-01,19.6570315776532
2014-08-02,18.8102203997519
2014-08-03,18.4170567816193
2014-08-04,18.351257499016
2014-08-05,19.2277349770045
2014-08-06,19.191832855465
2014-08-07,20.2399681341337
2014-08-08,19.8084583512553
2014-08-09,18.8143364102043
2014-08-10,19.938578549317
2014-08-11,17.7439397686395
2014-08-12,17.3455588358607
2014-08-13,15.9963783116372
2014-08-14,15.7526583513997
2014-08-15,15.3619522318523
2014-08-16,15.7079656390668
2014-08-17,15.5333676747685
2014-08-18,15.9089999798616
2014-08-19,15.458804315627
2014-08-20,14.5611289554934
2014-08-21,14.3876753957708
2014-08-22,14.9123709740697
2014-08-23,15.0870424093757
2014-08-24,14.8509990631232
2014-08-25,16.2283871138784
2014-08-26,18.0167949712574
2014-08-27,18.2908700320456
2014-08-28,18.9143123593408
2014-08-29,17.8962718610099
2014-08-30,17.2203412351198
2014-08-31,17.0701105718827
2014-09-01,16.5368343123441
2014-09-02,17.3725193261187
2014-09-03,17.579736709338
2014-09-04,17.6488066412763
2014-09-05,18.7002223440154
2014-09-06,18.8319648924981
2014-09-07,19.5429086001898
2014-09-08,19.8125365192758
2014-09-09,18.7679244946955
2014-09-10,18.0467556158272
2014-09-11,16.8046828133697
2014-09-12,16.4583249183068
2014-09-13,16.8573302486273
2014-09-14,17.0385572922548
2014-09-15,17.9268421446849
2014-09-16,18.7182116571612
2014-09-17,20.1411291078122
2014-09-18,19.6707842419916
2014-09-19,19.5167584549153
2014-09-20,18.7648084041606
2014-09-21,17.3424944675449
2014-09-22,14.4165193179894
2014-09-23,12.6786268831606
2014-09-24,12.4523877812663
2014-09-25,12.7609551932773
2014-09-26,13.3057891071592
2014-09-27,15.2485965625846
2014-09-28,16.6058617774432
2014-09-29,17.0551959208157
2014-09-30,16.4144918415655
2014-10-01,16.116873629752
2014-10-02,16.1926453667214
2014-10-03,15.9939246343468
2014-10-04,14.6166744032592
2014-10-05,11.5081427679228
2014-10-06,11.666369427256
2014-10-07,13.9110085482376
2014-10-08,16.1709791319638
2014-10-09,15.7157393683199
2014-10-10,14.3130520672495
2014-10-11,13.8253948778763
2014-10-12,14.5064987346746
2014-10-13,14.1058147077868
2014-10-14,12.3556679150793
2014-10-15,13.4101244903485
2014-10-16,15.5006177096471
2014-10-17,15.9889758835289
2014-10-18,17.2663874402565
2014-10-19,17.0060637751997
2014-10-20,15.2806405923927
2014-10-21,14.0149343416226
2014-10-22,8.94006017125333
2014-10-23,9.45295176796039
2014-10-24,11.1104244749247
2014-10-25,12.0877645943304
2014-10-26,11.6160078111809
2014-10-27,10.9254145856421
2014-10-28,10.4950716355441
2014-10-29,10.9338406584795
2014-10-30,12.2737291481924
2014-10-31,13.0401341399648
2014-11-01,12.5205184358504
2014-11-02,12.3591385415443
2014-11-03,11.5940079437338
2014-11-04,8.3049066181189
2014-11-05,5.72112144136841
2014-11-06,4.95154696763647
2014-11-07,7.28354125266082
2014-11-08,8.02522827694446
2014-11-09,7.33244960112947
2014-11-10,6.93263064681882
2014-11-11,8.63836751570666
2014-11-12,8.52733182049565
2014-11-13,7.9163641127406
2014-11-14,9.17388207717984
2014-11-15,8.17171610119365
2014-11-16,6.44082812407002
2014-11-17,6.21404899132602
2014-11-18,6.32516892808177
2014-11-19,5.41336498301802
2014-11-20,6.81738651716964
2014-11-21,8.18855772055013
2014-11-22,10.5224136176899
2014-11-23,11.4518140018024
2014-11-24,10.3345771252185
2014-11-25,9.2778168383983
2014-11-26,9.14541750997735
2014-11-27,8.52476183538334
2014-11-28,11.1378050939466
2014-11-29,9.6896977327918
2014-11-30,6.66826035349755
2014-12-01,3.55449063769357
2014-12-02,2.04818335416075
2014-12-03,1.07271566802328
2014-12-04,0.648704972377432
2014-12-05,2.07146304295428
2014-12-06,0.926051640238938
2014-12-07,0.843018467421072
2014-12-08,2.0017097682068
2014-12-09,-0.0647898779372964
2014-12-10,2.93392855762145
2014-12-11,5.30336271068438
2014-12-12,5.44133692103187
2014-12-13,4.14282088679547
2014-12-14,1.85754907480271
2014-12-15,3.68041415150817
2014-12-16,4.64049103744359
2014-12-17,6.34571659479723
2014-12-18,9.51821852612319
2014-12-19,8.40404449929272
2014-12-20,5.72218934065717
2014-12-21,3.89723682631496
2014-12-22,3.50984027356256
2014-12-23,2.60214797300217
2014-12-24,3.7713024500323
2014-12-25,3.0221328310887
2014-12-26,0.334556255248405
2014-12-27,2.177135490316
2014-12-28,-4.15788284830123
2014-12-29,-7.25352104731026
2014-12-30,-4.24936106755112
2014-12-31,-4.02540455597919
2015-01-01,-4.85838027513245
2015-01-02,0.259778443608821
2015-01-03,4.99049796915833
2015-01-04,5.32203962233294
2015-01-05,-0.0590302549617657
2015-01-06,-0.992162047163524
2015-01-07,0.927663698884813
2015-01-08,4.77615275408691
2015-01-09,8.05894447108856
2015-01-10,9.49241941768046
2015-01-11,4.21471006136518
2015-01-12,3.28599737569096
2015-01-13,5.5703168657478
2015-01-14,4.63375076978699
2015-01-15,5.74662916229943
2015-01-16,3.26070031007006
2015-01-17,-0.463734427012867
2015-01-18,-1.78908587952011
2015-01-19,-1.89616506187413
2015-01-20,-3.01458843511625
2015-01-21,-2.56089682429756
2015-01-22,-2.6469371900251
2015-01-23,-3.8160746990092
2015-01-24,-1.96947452404015
2015-01-25,-1.71109158299141
2015-01-26,1.13652735541882
2015-01-27,1.44798694073545
2015-01-28,2.6749804766741
2015-01-29,2.56025782762366
2015-01-30,-0.226820038729828
2015-01-31,-1.16577455626169
2015-02-01,-1.49404874485498
2015-02-02,-2.75190984552654
2015-02-03,-4.96856983875895
2015-02-04,-4.20804225830178
2015-02-05,-4.75813826679133
2015-02-06,-5.82089238964955
2015-02-07,-4.03204535747312
2015-02-08,-1.33958174291492
2015-02-09,-2.000130024228
2015-02-10,-1.04175538914797
2015-02-11,-0.781828476197312
2015-02-12,0.148986507609678
2015-02-13,3.40777258892333
2015-02-14,3.59585175015435
2015-02-15,2.42031812134892
2015-02-16,1.3935440483735
2015-02-17,2.37752825380582
2015-02-18,0.516547970095372
2015-02-19,0.403489812512001
2015-02-20,3.10671653970808
2015-02-21,1.0731563425308
2015-02-22,-0.258152410149562
2015-02-23,3.62162094133314
2015-02-24,1.94224996384931
2015-02-25,3.48518082336168
2015-02-26,5.55296199370843
2015-02-27,2.30746148156113
2015-02-28,2.12851838532366
2015-03-01,7.35413303479737
2015-03-02,6.9580338298373
2015-03-03,4.65716635868932
2015-03-04,2.1118293117203
2015-03-05,1.52544375887114
2015-03-06,2.43436282119176
2015-03-07,4.29284092982255
2015-03-08,5.57307949946093
2015-03-09,6.29214159244065
2015-03-10,6.70653211352692
2015-03-11,7.85826275952592
2015-03-12,6.17785267596496
2015-03-13,4.13707447346726
2015-03-14,2.70468891705351
2015-03-15,2.47064551722833
2015-03-16,3.78082294127013
2015-03-17,6.30368181095274
2015-03-18,8.61060407265762
2015-03-19,5.80630270595902
2015-03-20,5.70290270830611
2015-03-21,5.25152125386271
2015-03-22,3.6507538279368
2015-03-23,4.53997221308811
2015-03-24,4.31110921878094
2015-03-25,2.26812622618744
2015-03-26,3.45359189291158
2015-03-27,6.05924252483365
2015-03-28,8.53863178735597
2015-03-29,9.56553083715368
2015-03-30,10.1679242465243
2015-03-31,10.1659787195135
2015-04-01,6.20401578263444
2015-04-02,6.84088533704058
2015-04-03,7.27053238865802
2015-04-04,6.89516044911809
2015-04-05,4.09004450154259
2015-04-06,4.77298989636391
2015-04-07,6.57204460335393
2015-04-08,7.83640193168684
2015-04-09,9.83443872535363
2015-04-10,10.4224655973107
2015-04-11,9.62748066219189
2015-04-12,10.1950810293885
2015-04-13,12.5000121173057
2015-04-14,14.6100417819099
2015-04-15,15.3242546877185
2015-04-16,13.7146361848
2015-04-17,11.9511631873697
2015-04-18,10.558788821674
2015-04-19,9.04545839670847
2015-04-20,10.7683424046007
2015-04-21,12.8033367241104
2015-04-22,13.0265920120049
2015-04-23,12.3618070155208
2015-04-24,12.145472116483
2015-04-25,12.9658277355829
2015-04-26,12.2700473342955
2015-04-27,9.52602122617033
2015-04-28,7.23471078921193
2015-04-29,7.93079312694251
2015-04-30,9.26948608714438
2015-05-01,10.9397028445295
2015-05-02,12.3755573320586
2015-05-03,14.6948760938575
2015-05-04,15.0622227148027
2015-05-05,14.6675225430097
2015-05-06,11.6374331265274
2015-05-07,11.3099948014124
2015-05-08,13.0250646033814
2015-05-09,14.6923940529361
2015-05-10,15.4996333910728
2015-05-11,17.0564764918159
2015-05-12,15.5774833498614
2015-05-13,15.1129947477149
2015-05-14,12.9241872910836
2015-05-15,10.3923209610794
2015-05-16,11.8096788692467
2015-05-17,13.4734056064673
2015-05-18,12.707897935715
2015-05-19,9.88302596445014
2015-05-20,8.96810062544867
2015-05-21,9.78079495517683
2015-05-22,11.7775552544036
2015-05-23,13.9398400327792
2015-05-24,14.701409072336
2015-05-25,14.1938533328159
2015-05-26,13.2245976795786
2015-05-27,14.0443223962075
2015-05-28,14.1806011983807
2015-05-29,13.5717571753949
2015-05-30,13.7672773627831
2015-05-31,14.6596151245587
2015-06-01,13.5937372868579
2015-06-02,16.5418852022794
2015-06-03,16.9983875587206
2015-06-04,19.7944390515458
2015-06-05,21.3480891860789
2015-06-06,18.0655767710876
2015-06-07,17.9941450427277
2015-06-08,17.750835763809
2015-06-09,16.2333966873444
2015-06-10,16.4729144407452
2015-06-11,20.1562477344608
2015-06-12,18.441388046585
2015-06-13,17.3923006395067
2015-06-14,16.4978870630352
2015-06-15,16.0930093819442
2015-06-16,16.0891950640889
2015-06-17,16.8304960697275
2015-06-18,17.4650419832755
2015-06-19,16.8162319954794
2015-06-20,17.161493029327
2015-06-21,18.4496024732018
2015-06-22,17.2565897495108
2015-06-23,16.1783712140007
2015-06-24,17.3108392926016
2015-06-25,19.597939128949
2015-06-26,21.088090958174
2015-06-27,19.8046444074326
2015-06-28,20.4553387587087
2015-06-29,21.4764814924374
2015-06-30,24.1463467902411
2015-07-01,24.5893187433958
2015-07-02,22.9802538312023
2015-07-03,24.3559446101852
2015-07-04,24.4285733066572
2015-07-05,21.8448408173474
2015-07-06,22.2326127399148
2015-07-07,21.8528500010407
2015-07-08,18.5319484262446
2015-07-09,18.4551976800337
2015-07-10,20.9121072624979
2015-07-11,20.742329257785
2015-07-12,19.5097436609855
2015-07-13,20.6423588438298
2015-07-14,20.8137066027423
2015-07-15,22.207325272981
2015-07-16,23.9653978084037
2015-07-17,22.8548223648996
2015-07-18,21.9240480249016
2015-07-19,21.4501670447634
2015-07-20,22.3299929633332
2015-07-21,23.2364081709521
2015-07-22,21.6432240890023
2015-07-23,20.6302258501238
2015-07-24,20.8110530811606
2015-07-25,18.6911847825865
2015-07-26,16.6784216905701
2015-07-27,18.9543893776367
2015-07-28,16.9056019932249
2015-07-29,16.6815061828561
2015-07-30,15.8369725944734
2015-07-31,16.2457158475709
2015-08-01,17.9397030932555
2015-08-02,20.1257108899784
2015-08-03,22.3935501428879
2015-08-04,19.9823424189416
2015-08-05,21.203663679149
2015-08-06,22.268208867789
2015-08-07,22.2905437991677
2015-08-08,20.0273188069102
2015-08-09,18.9630581774447
2015-08-10,19.8659687078638
2015-08-11,21.4975632067794
2015-08-12,23.9458148559283
2015-08-13,21.3512704251033
2015-08-14,18.2013087436348
2015-08-15,16.2722552302891
2015-08-16,15.6748461449632
2015-08-17,16.644463792779
2015-08-18,16.5978651087278
2015-08-19,17.5231538254775
2015-08-20,18.9738048631874
2015-08-21,20.9906532869824
2015-08-22,21.33174160811
2015-08-23,18.1057006452238
2015-08-24,16.6803370182533
2015-08-25,16.4244502687438
2015-08-26,19.5967350258277
2015-08-27,18.0703506085947
2015-08-28,18.9390359780934
2015-08-29,21.4230030444017
2015-08-30,22.7412904962731
2015-08-31,21.2274191102741
2015-09-01,17.5532091750098
2015-09-02,15.4367874698347
2015-09-03,14.578050485836
2015-09-04,13.8585387627549
2015-09-05,14.0024402608929
2015-09-06,13.6065909337082
2015-09-07,13.6180602261188
2015-09-08,14.7344623014611
2015-09-09,16.099942792924
2015-09-10,16.3432535608804
2015-09-11,16.1490329062759
2015-09-12,16.6148841134564
2015-09-13,15.2247830140824
2015-09-14,14.7367898873005
2015-09-15,13.9625672399964
2015-09-16,17.7623133578982
2015-09-17,15.3075050346241
2015-09-18,13.9663571364099
2015-09-19,14.1330261573298
2015-09-20,13.2067261975675
2015-09-21,12.9377126743872
2015-09-22,12.7605232072295
2015-09-23,11.5774200569473
2015-09-24,12.3734959434138
2015-09-25,13.5293578028017
2015-09-26,12.8760115236573
2015-09-27,13.0931401704022
2015-09-28,13.0675322190387
2015-09-29,12.1881960938013
2015-09-30,12.6274990712672
2015-10-01,10.7844259533286
2015-10-02,10.4309263755869
2015-10-03,11.6895790212472
2015-10-04,10.8757077476904
2015-10-05,15.2054211818987
2015-10-06,16.1133249564849
2015-10-07,12.8465733017051
2015-10-08,11.377517553044
2015-10-09,10.4537214550348
2015-10-10,10.8475550577763
2015-10-11,10.9427365536962
2015-10-12,10.3908829458585
2015-10-13,8.5834850830382
2015-10-14,4.78767120202671
2015-10-15,3.96358610834179
2015-10-16,4.60637628363746
2015-10-17,7.18526915022763
2015-10-18,8.23243587864494
2015-10-19,8.32975083174568
2015-10-20,8.57496531037778
2015-10-21,7.78469601619919
2015-10-22,9.74353167203483
2015-10-23,10.3886120587143
2015-10-24,10.5325530104823
2015-10-25,10.3236572540322
2015-10-26,11.2311261854505
2015-10-27,12.7262264864733
2015-10-28,10.52350204262
2015-10-29,9.6721103783568
2015-10-30,10.8030961990195
2015-10-31,11.2659780256492
2015-11-01,10.5338159713083
2015-11-02,9.73556005156882
2015-11-03,11.190235548291
2015-11-04,12.2685034013692
2015-11-05,12.1434645112007
2015-11-06,13.9868801200583
2015-11-07,14.354241889571
2015-11-08,13.112779774918
2015-11-09,12.6938922944384
2015-11-10,10.4303478992586
2015-11-11,9.32182855885374
2015-11-12,9.3397236806495
2015-11-13,9.48494895383907
2015-11-14,8.08184068151768
2015-11-15,9.97780724570825
2015-11-16,9.82234415739266
2015-11-17,11.5489563366979
2015-11-18,12.3675033178432
2015-11-19,12.5464678196699
2015-11-20,11.1942735664354
2015-11-21,3.72201646809164
2015-11-22,-0.582769725876441
2015-11-23,-1.37062152235019
2015-11-24,-0.581418061424866
2015-11-25,5.11198930041452
2015-11-26,3.9871630745227
2015-11-27,1.67361330327433
2015-11-28,3.373898526683
2015-11-29,7.24484604661316
2015-11-30,8.26888271669922
2015-12-01,7.65292900488023
2015-12-02,4.69080909994974
2015-12-03,3.89889473495132
2015-12-04,6.13129635371507
2015-12-05,3.88847710593525
2015-12-06,7.71226286085325
2015-12-07,8.28806833263146
2015-12-08,7.18148155956784
2015-12-09,4.53471470712725
2015-12-10,1.01086038274189
2015-12-11,3.56521224144831
2015-12-12,4.78392786423749
2015-12-13,3.01159161391083
2015-12-14,3.71603065602232
2015-12-15,7.0039808043585
2015-12-16,9.30212773013919
2015-12-17,9.45567452708009
2015-12-18,9.27380355028112
2015-12-19,9.03723893258687
2015-12-20,9.61588581582897
2015-12-21,8.42276657354164
2015-12-22,8.47376421155312
2015-12-23,7.64304786415528
2015-12-24,8.21664167828273
2015-12-25,8.05114451777334
2015-12-26,7.24110113602178
2015-12-27,6.57191458238717
2015-12-28,6.84084223284297
2015-12-29,6.65676541575491
2015-12-30,5.5376069358194
2015-12-31,5.9187884654124
2016-01-01,4.13584402303949
2016-01-02,6.10890902548887
2016-01-03,3.90797045056376
2016-01-04,5.19454451722633
2016-01-05,4.11014063707539
2016-01-06,3.79365820853256
2016-01-07,5.68926998136342
2016-01-08,4.55274656960642
2016-01-09,6.25612303226511
2016-01-10,4.90806066187096
2016-01-11,5.27627601739193
2016-01-12,3.69773042378959
2016-01-13,1.14797650441479
2016-01-14,0.999279937827112
2016-01-15,-1.2520395789652
2016-01-16,-2.44302591245789
2016-01-17,-2.93653508321331
2016-01-18,-4.09217322046363
2016-01-19,-2.2188204397869
2016-01-20,-2.03535995086332
2016-01-21,-2.89268485296638
2016-01-22,0.682124112152487
2016-01-23,4.22247671622438
2016-01-24,4.66961988357879
2016-01-25,5.893623342109
2016-01-26,6.38915113940983
2016-01-27,7.45247387249334
2016-01-28,6.004309576825
2016-01-29,4.7180349342434
2016-01-30,5.27454540535616
2016-01-31,8.6463723171781
2016-02-01,9.80470004572195
2016-02-02,7.73369932176025
2016-02-03,3.8457934038108
2016-02-04,3.6887977309221
2016-02-05,6.57373005405544
2016-02-06,7.58228294606701
2016-02-07,5.68366489687164
2016-02-08,6.95071452967963
2016-02-09,4.90472571269441
2016-02-10,1.15810208063337
2016-02-11,0.626568832982691
2016-02-12,2.29570974772946
2016-02-13,5.28764623652585
2016-02-14,3.60257572279038
2016-02-15,-0.0044464500795475
2016-02-16,-1.97439491628732
2016-02-17,-3.41013449035516
2016-02-18,-1.52167765644643
2016-02-19,0.476700489892331
2016-02-20,5.15379036791856
2016-02-21,7.92571561812419
2016-02-22,6.75698798219632
2016-02-23,5.37393758664231
2016-02-24,2.96791404551176
2016-02-25,2.00962190646807
2016-02-26,0.312711890419932
2016-02-27,1.03937994940431
2016-02-28,0.557970658447942
2016-02-29,0.194840500370188
2016-03-01,2.0397855483702
2016-03-02,5.39242400952541
2016-03-03,3.50361355412524
2016-03-04,3.54327125148093
2016-03-05,1.70681673503584
2016-03-06,0.0687050229508511
2016-03-07,-0.41848768917539
2016-03-08,0.00617827463126179
2016-03-09,1.61614778750256
2016-03-10,2.93308851847961
2016-03-11,3.14620136179093
2016-03-12,3.11843522615458
2016-03-13,2.69929542554264
2016-03-14,3.58557077836626
2016-03-15,3.76143879284676
2016-03-16,2.32800999379575
2016-03-17,2.82185746510315
2016-03-18,3.45825584962356
2016-03-19,3.99985461627883
2016-03-20,4.30197363176701
2016-03-21,5.32446663527842
2016-03-22,5.32319520140484
2016-03-23,5.01013990922119
2016-03-24,5.21452286918093
2016-03-25,6.6558117436596
2016-03-26,8.79370647636111
2016-03-27,6.8481158431453
2016-03-28,7.69402002895699
2016-03-29,7.76681908238456
2016-03-30,8.71108313299173
2016-03-31,6.88564638727582
2016-04-01,4.90340683590218
2016-04-02,6.55099290571069
2016-04-03,11.0337128631776
2016-04-04,9.39675079097291
2016-04-05,8.99023600635393
2016-04-06,8.36513836073385
2016-04-07,6.38444591941392
2016-04-08,5.11292511483942
2016-04-09,5.56845156910075
2016-04-10,8.26502889364193
2016-04-11,9.63697026956609
2016-04-12,9.49559609393726
2016-04-13,9.40008696007327
2016-04-14,9.13576562428687
2016-04-15,10.5756096016659
2016-04-16,9.64187949977666
2016-04-17,6.62991607216575
2016-04-18,6.00104050810067
2016-04-19,8.42318520722078
2016-04-20,11.3093946764557
2016-04-21,12.2547612071527
2016-04-22,11.2431985263509
2016-04-23,8.48809164418488
2016-04-24,4.41566455852683
2016-04-25,4.89126967887095
2016-04-26,5.32377120998851
2016-04-27,4.59797025209575
2016-04-28,5.07560294760185
2016-04-29,6.71353976556229
2016-04-30,5.6839439416309
2016-05-01,5.82872879039109
2016-05-02,9.47213113088933
2016-05-03,10.3564917205358
2016-05-04,10.7968641036547
2016-05-05,12.8885474314334
2016-05-06,14.267407169463
2016-05-07,15.1300853889416
2016-05-08,15.3012797689306
2016-05-09,14.8563793579307
2016-05-10,14.7988776390222
2016-05-11,12.5978113505477
2016-05-12,12.209265919422
2016-05-13,12.9181203587915
2016-05-14,10.9267691182725
2016-05-15,9.82729051417892
2016-05-16,10.7711542596661
2016-05-17,11.8813844970031
2016-05-18,11.5277562287967
2016-05-19,11.4954426178855
2016-05-20,13.5494011757507
2016-05-21,16.2280865854278
2016-05-22,12.360397560548
2016-05-23,10.7425070313337
2016-05-24,11.3636121966212
2016-05-25,13.0370251419991
2016-05-26,15.0993609651476
2016-05-27,16.7039257552885
2016-05-28,16.1212572803119
2016-05-29,14.5178514863916
2016-05-30,13.5552267363563
2016-05-31,12.9952306236622
2016-06-01,13.0861675719239
2016-06-02,13.3142235196926
2016-06-03,13.5399774796577
2016-06-04,14.3775111044325
2016-06-05,16.2098503046974
2016-06-06,17.9739848001971
2016-06-07,18.7693791196055
2016-06-08,18.794809149497
2016-06-09,18.8091748109751
2016-06-10,17.5117215092928
2016-06-11,16.5097096617401
2016-06-12,16.1343143852746
2016-06-13,15.829210420115
2016-06-14,14.7800126089071
2016-06-15,14.140257317291
2016-06-16,13.8301573488598
2016-06-17,13.9263712615867
2016-06-18,13.8298094768218
2016-06-19,14.9633575542287
2016-06-20,15.8241157333786
2016-06-21,18.5282366559686
2016-06-22,21.4267160577971
2016-06-23,22.4517683087046
2016-06-24,19.9267249487747
2016-06-25,17.4305656322008
2016-06-26,16.5046579976053
2016-06-27,17.0253882014919
2016-06-28,17.969886434447
2016-06-29,17.616293581817
2016-06-30,18.3508441755219
2016-07-01,18.5771534998642
2016-07-02,16.6684862468216
2016-07-03,16.6120883607156
2016-07-04,18.4984545798484
2016-07-05,18.8425481944412
2016-07-06,18.8976873102262
2016-07-07,20.2333139278974
2016-07-08,21.0039160293944
2016-07-09,21.1494404024117
2016-07-10,21.6634097419045
2016-07-11,19.4077010144816
2016-07-12,17.5141208745351
2016-07-13,15.3542929770226
2016-07-14,14.5411305597126
2016-07-15,16.2665285793471
2016-07-16,18.9173661529532
2016-07-17,21.1623076186971
2016-07-18,23.2509347951218
2016-07-19,24.6076037620699
2016-07-20,22.1080249286258
2016-07-21,20.4681852578302
2016-07-22,20.0070905316425
2016-07-23,19.8760428075685
2016-07-24,20.5219012282272
2016-07-25,21.1766583430939
2016-07-26,20.2421916983058
2016-07-27,19.7427487588411
2016-07-28,19.9139963429964
2016-07-29,20.1951967886091
2016-07-30,19.816907842031
2016-07-31,19.1483937053849
2016-08-01,18.5756795490564
2016-08-02,19.5427447214168
2016-08-03,20.6262140245389
2016-08-04,18.0649202290192
2016-08-05,17.6828225885226
2016-08-06,18.6355797566877
2016-08-07,20.6442588235428
2016-08-08,19.9487293225263
2016-08-09,17.4913127331419
2016-08-10,15.3342499475824
2016-08-11,16.1391937327586
2016-08-12,18.8092833246813
2016-08-13,20.4595887552617
2016-08-14,21.2920424879324
2016-08-15,21.837544638855
2016-08-16,22.2058612887705
2016-08-17,21.3172418264942
2016-08-18,19.556689730509
2016-08-19,18.689925003862
2016-08-20,18.1095738837024
2016-08-21,17.5199898428202
