"Date","HI"
2016-08-22,19.9618327970068
2016-08-23,22.7711790740045
2016-08-24,23.1710316910597
2016-08-25,23.8332716189774
2016-08-26,23.3595207080229
2016-08-27,23.595703169259
2016-08-28,21.0638533730409
2016-08-29,19.2789587365035
2016-08-30,19.1045401360913
2016-08-31,20.1072590946137
2016-09-01,20.392258934499
2016-09-02,20.1766664456244
2016-09-03,20.7307238156666
2016-09-04,20.2135884805684
2016-09-05,20.0696341949503
2016-09-06,21.4272101164012
2016-09-07,21.3090779732262
2016-09-08,19.633412605345
2016-09-09,19.0276728274238
2016-09-10,19.6142385260628
2016-09-11,20.1181297704571
2016-09-12,22.2070992535418
2016-09-13,22.6703364517238
2016-09-14,18.6231596379923
2016-09-15,16.5024441523509
2016-09-16,15.3169085401759
2016-09-17,14.0541632565725
2016-09-18,14.5854837544162
2016-09-19,15.7014213643455
2016-09-20,15.5405562614483
2016-09-21,15.1792407396194
2016-09-22,14.908775605996
2016-09-23,15.8965898440164
2016-09-24,16.4087760295472
2016-09-25,15.8168411843704
2016-09-26,13.8818289446485
2016-09-27,15.1401813791124
2016-09-28,16.362862390437
2016-09-29,16.1350422866442
2016-09-30,15.0844520016257
2016-10-01,13.7500100095852
2016-10-02,11.9366684419643
2016-10-03,11.1386227459947
2016-10-04,12.6977832080384
2016-10-05,12.4540525414172
2016-10-06,9.26575812922616
2016-10-07,9.00392317622637
2016-10-08,10.096358326367
2016-10-09,8.75670025413517
2016-10-10,6.9324062382023
2016-10-11,6.89753293857277
2016-10-12,6.80933457307498
2016-10-13,8.2063132634449
2016-10-14,9.53695624008144
2016-10-15,10.582584602782
2016-10-16,12.1083216070607
2016-10-17,12.1955689460214
2016-10-18,10.0174585619645
2016-10-19,8.7808485432352
2016-10-20,8.22219965624481
2016-10-21,7.41395673182153
2016-10-22,6.2392057241595
2016-10-23,8.3011610947191
2016-10-24,12.2223693910032
2016-10-25,11.4992204281883
2016-10-26,10.2542826931049
2016-10-27,9.12370594881839
2016-10-28,7.99887468868212
2016-10-29,8.26578854945793
2016-10-30,9.07152023349864
2016-10-31,9.34284388233391
2016-11-01,8.47073363627798
2016-11-02,7.58859191809899
2016-11-03,4.43504051992716
2016-11-04,5.44599124592409
2016-11-05,7.1465026803974
2016-11-06,2.67940013579797
2016-11-07,1.04411457064704
2016-11-08,1.79181870890383
2016-11-09,4.68620142552421
2016-11-10,6.99290981607076
2016-11-11,5.42409668818208
2016-11-12,2.87176635543528
2016-11-13,5.99755171520485
2016-11-14,4.1419616084973
2016-11-15,5.90285685203506
2016-11-16,7.97603461813782
2016-11-17,8.76417313748618
2016-11-18,6.87547823823574
2016-11-19,4.95247160763333
2016-11-20,9.27517443011403
2016-11-21,11.1580970649811
2016-11-22,7.77722461590958
2016-11-23,8.64051680191657
2016-11-24,8.89899372684793
2016-11-25,6.33076634513084
2016-11-26,5.50936634461026
2016-11-27,5.02705270886508
2016-11-28,2.07527941774152
2016-11-29,-1.32662199150748
2016-11-30,-0.788423185193303
2016-12-01,-1.33682582171603
2016-12-02,-1.05817832071908
2016-12-03,-0.125832506727018
2016-12-04,1.24121733590863
2016-12-05,3.87010549268643
2016-12-06,3.49208459072739
2016-12-07,2.642929007751
2016-12-08,3.03587528211764
2016-12-09,3.02917385497458
2016-12-10,1.91549085377605
2016-12-11,2.73710003291683
2016-12-12,3.49672052211273
2016-12-13,3.71136184954491
2016-12-14,2.94127756023803
2016-12-15,2.58802634817999
2016-12-16,4.73653774599128
2016-12-17,1.73588512186493
2016-12-18,-0.295638022769684
2016-12-19,-0.276176569177708
2016-12-20,0.330979913941008
2016-12-21,1.48384708858439
2016-12-22,3.45517340707935
2016-12-23,3.67687028994278
2016-12-24,5.99138910639762
2016-12-25,6.98668618280632
2016-12-26,5.96162684161394
2016-12-27,0.836888469929607
2016-12-28,-0.447408376493712
2016-12-29,-3.58135340645716
2016-12-30,-4.98104350324601
2016-12-31,-5.62899880422903
2017-01-01,-4.18290354591876
2017-01-02,-1.48391243192533
2017-01-03,-3.70738685181253
2017-01-04,-2.84771144546772
2017-01-05,-1.88363987831755
2017-01-06,-6.46451293864957
2017-01-07,-6.0404152269998
2017-01-08,-0.190677768183518
2017-01-09,1.2635406504329
2017-01-10,1.99460900241851
2017-01-11,3.39400708510971
2017-01-12,4.17855179637918
2017-01-13,-0.0764462701454188
2017-01-14,-1.61223462868804
2017-01-15,-1.35899785946862
2017-01-16,-1.08796192670398
2017-01-17,-6.93517308477265
2017-01-18,-8.39295611061201
2017-01-19,-8.3965893038812
2017-01-20,-7.18456803731359
2017-01-21,-5.22204073803629
2017-01-22,-4.19811755007148
2017-01-23,-3.71263337801093
2017-01-24,-4.74715299443736
2017-01-25,-6.46894514666052
2017-01-26,-6.17950361377023
2017-01-27,1.93116022207514
2017-01-28,3.74970338296785
2017-01-29,2.59851685432931
2017-01-30,5.56770996539748
2017-01-31,7.3032361339682
2017-02-01,7.34113920562081
2017-02-02,7.72587625626689
2017-02-03,5.1566001153071
2017-02-04,4.51375601864561
2017-02-05,3.79092939035149
2017-02-06,2.62152007748768
2017-02-07,4.57865747289252
2017-02-08,1.81111757495983
2017-02-09,-0.490472078904554
2017-02-10,-1.34994985721718
2017-02-11,-2.12057637381808
2017-02-12,2.45494445536771
2017-02-13,7.26191820310699
2017-02-14,7.26468108764754
2017-02-15,7.70223793204631
2017-02-16,6.0299435556814
2017-02-17,5.03153071089789
2017-02-18,3.48608657360923
2017-02-19,2.85861883186999
2017-02-20,6.06667030578044
2017-02-21,7.76756022160111
2017-02-22,7.35663432867506
2017-02-23,5.95762438772813
2017-02-24,3.75239094956704
2017-02-25,2.09443282326168
2017-02-26,5.10904174410492
2017-02-27,6.07265454387264
2017-02-28,3.77471675642918
2017-03-01,5.52926690719961
2017-03-02,6.02802326402647
2017-03-03,7.65387039077893
2017-03-04,5.36254507185337
2017-03-05,4.09042734919464
2017-03-06,5.86360429952776
2017-03-07,4.67590101823432
2017-03-08,7.46309790517311
2017-03-09,9.82285221537931
2017-03-10,8.98940130636678
2017-03-11,8.68224563307005
2017-03-12,7.96494526636932
2017-03-13,8.08068417768302
2017-03-14,6.94755822236558
2017-03-15,8.35069636078572
2017-03-16,8.90573291884928
2017-03-17,7.59920282201867
2017-03-18,8.16656595461493
2017-03-19,9.47060504192922
2017-03-20,8.94574087453575
2017-03-21,6.6351276721751
2017-03-22,4.57582000677266
2017-03-23,4.96368630370004
2017-03-24,5.96331637568946
2017-03-25,8.51745668408808
2017-03-26,8.09303508747765
2017-03-27,9.65298583251371
2017-03-28,9.90126474037906
2017-03-29,11.2117339031419
2017-03-30,12.8130944613651
2017-03-31,11.3797149182692
2017-04-01,8.23076262596379
2017-04-02,8.27998733622341
2017-04-03,10.038842341251
2017-04-04,10.3155209352669
2017-04-05,9.37736941813896
2017-04-06,7.9412482029407
2017-04-07,8.72675371307399
2017-04-08,11.7752444628859
2017-04-09,13.3568881339488
2017-04-10,11.295393209697
2017-04-11,9.40924210150952
2017-04-12,9.63863868985537
2017-04-13,10.5463418937157
2017-04-14,10.4527104645332
2017-04-15,9.74033175722061
2017-04-16,9.43323158602519
2017-04-17,8.86451711769121
2017-04-18,6.80256706321215
2017-04-19,4.76969820750647
2017-04-20,4.29889639710459
2017-04-21,7.17139890012899
2017-04-22,9.48930398651144
2017-04-23,9.39774112768438
2017-04-24,9.78380503130777
2017-04-25,6.82507086771479
2017-04-26,3.15625318641693
2017-04-27,2.9777251823751
2017-04-28,5.07625545480721
2017-04-29,7.80483728580894
2017-04-30,8.7855006274368
2017-05-01,7.43802973168969
2017-05-02,8.63378982212041
2017-05-03,8.56333558174864
2017-05-04,9.4743662657122
2017-05-05,11.3064004496537
2017-05-06,11.476547070318
2017-05-07,11.1747155695705
2017-05-08,10.2373580021893
2017-05-09,10.3307844627714
2017-05-10,12.0218021761448
2017-05-11,13.0310716865234
2017-05-12,13.9472320682428
2017-05-13,13.4714142900529
2017-05-14,14.1895043007878
2017-05-15,16.2385417898786
2017-05-16,19.1381952350021
2017-05-17,18.3858262224169
2017-05-18,13.6711511523201
2017-05-19,10.2332951709684
2017-05-20,11.2093458124153
2017-05-21,14.0336881284218
2017-05-22,16.5761864065684
2017-05-23,16.6529178735429
2017-05-24,18.0086604706991
2017-05-25,19.6821932432079
2017-05-26,20.6269447045403
2017-05-27,20.5453645735583
2017-05-28,21.1480551950454
2017-05-29,19.9368663906819
2017-05-30,17.7135567432636
2017-05-31,17.6954881759637
2017-06-01,19.3820902824422
2017-06-02,19.7064891845458
2017-06-03,16.3033883973031
2017-06-04,14.7402843098145
2017-06-05,15.7609107349417
2017-06-06,14.2318814668888
2017-06-07,14.1736315846985
2017-06-08,17.3938028621911
2017-06-09,17.4624068995827
2017-06-10,19.6219289917925
2017-06-11,20.7383588644148
2017-06-12,18.3857429231484
2017-06-13,19.1256042686148
2017-06-14,21.6074300160937
2017-06-15,21.2122029118763
2017-06-16,19.5467749991876
2017-06-17,21.027883976398
2017-06-18,22.897725347659
2017-06-19,24.3901712537301
2017-06-20,24.6688777363647
2017-06-21,24.6171929307484
2017-06-22,23.6236923729963
2017-06-23,20.4756166915336
2017-06-24,19.9118122273483
2017-06-25,20.5640552784823
2017-06-26,20.3151772093945
2017-06-27,19.7303946865525
2017-06-28,17.4087962517107
2017-06-29,15.4097594855487
2017-06-30,14.4115287226644
2017-07-01,14.8676650943529
2017-07-02,16.2276909858565
2017-07-03,18.3285916322204
2017-07-04,20.0285844919021
2017-07-05,22.5189680755327
2017-07-06,23.0352521420826
2017-07-07,23.8302538193661
2017-07-08,22.5038712465451
2017-07-09,20.9982336870418
2017-07-10,18.9805343380301
2017-07-11,18.8730896006099
2017-07-12,19.4197947594938
2017-07-13,19.3588400787106
2017-07-14,19.0642881934239
2017-07-15,19.4244955081042
2017-07-16,21.6542834153423
2017-07-17,22.7496207013333
2017-07-18,24.144914255148
2017-07-19,22.3675939021448
2017-07-20,19.2657050659051
2017-07-21,18.3696478184651
2017-07-22,18.1271687459203
2017-07-23,17.6829150111873
2017-07-24,17.6373458972998
2017-07-25,17.7703002721708
2017-07-26,18.0898545548113
2017-07-27,18.8169299923476
2017-07-28,19.1359562391691
2017-07-29,20.9736492618889
2017-07-30,20.635260128944
2017-07-31,19.9721335279498
2017-08-01,20.4195007129877
2017-08-02,21.3756908761292
2017-08-03,21.9560514421092
2017-08-04,21.4577027750509
2017-08-05,20.1702070541909
2017-08-06,18.4987376142483
2017-08-07,19.0406912553451
2017-08-08,17.3232394889062
2017-08-09,15.3297827621324
2017-08-10,14.9165163591048
2017-08-11,15.3690243556397
2017-08-12,16.7639051553838
2017-08-13,18.0672249793956
2017-08-14,20.1049692708238
2017-08-15,19.919430393472
2017-08-16,19.4062596612614
2017-08-17,20.6548576754446
2017-08-18,19.3801113575717
2017-08-19,16.8809884408325
2017-08-20,16.7472252020988
2017-08-21,19.5249200691503
2017-08-22,21.4641762527863
2017-08-23,20.1672076335796
2017-08-24,19.9609239205163
2017-08-25,20.5851659772977
2017-08-26,21.3891454085881
2017-08-27,22.5163364166494
2017-08-28,23.5214042496464
2017-08-29,22.6857231849552
2017-08-30,19.1795880382149
2017-08-31,15.4045067532564
2017-09-01,14.8919531694143
2017-09-02,14.3520674086226
2017-09-03,14.3683443774802
2017-09-04,17.6158060530539
2017-09-05,18.6460041533558
2017-09-06,16.7955968637883
2017-09-07,15.5166141800803
2017-09-08,15.6910366140167
2017-09-09,13.4120446108989
2017-09-10,13.1980206061663
2017-09-11,14.400069115112
2017-09-12,14.0168711966922
2017-09-13,15.9678688395409
2017-09-14,13.4559793493758
2017-09-15,10.5755732307849
2017-09-16,9.68295577582351
2017-09-17,9.98740979057843
2017-09-18,10.2055262836663
2017-09-19,11.0658822492324
2017-09-20,11.2843426556716
2017-09-21,12.476892117551
2017-09-22,13.2392958654483
2017-09-23,14.1846810066114
2017-09-24,15.7167864100863
2017-09-25,14.9743458211352
2017-09-26,14.786882375009
2017-09-27,14.883869306751
2017-09-28,16.4793315392511
2017-09-29,16.785683334584
2017-09-30,13.6721932101966
2017-10-01,13.5239159008788
2017-10-02,15.9302006957106
2017-10-03,14.4291604838057
2017-10-04,12.2346715373163
2017-10-05,12.4431477338925
2017-10-06,10.8150798215514
2017-10-07,9.51881385284113
2017-10-08,11.923771333137
2017-10-09,12.6779639766539
2017-10-10,12.869905258484
2017-10-11,13.660745203773
2017-10-12,14.6741544439903
2017-10-13,14.501841891374
2017-10-14,14.507129595307
2017-10-15,15.6623729338896
2017-10-16,16.4089222163405
2017-10-17,14.3474073883064
2017-10-18,14.6592276443914
2017-10-19,14.4417494960908
2017-10-20,13.5574689474737
2017-10-21,12.8897999403061
2017-10-22,9.89172805806554
2017-10-23,10.9284555324926
2017-10-24,13.3449126864084
2017-10-25,13.2315787261095
2017-10-26,12.8132109840322
2017-10-27,12.3179827431789
2017-10-28,8.51301493458523
2017-10-29,9.3863855284246
2017-10-30,7.26537193987346
2017-10-31,4.62296923890277
2017-11-01,6.52694617286357
2017-11-02,9.88512553574672
2017-11-03,10.3624902159417
2017-11-04,11.294162302824
2017-11-05,6.05857612024344
2017-11-06,2.94773542203297
2017-11-07,1.94325056389292
2017-11-08,2.82672374070661
2017-11-09,3.8590387753024
2017-11-10,6.39711403836877
2017-11-11,8.9901526399908
2017-11-12,8.41700270504368
2017-11-13,2.80888929782219
2017-11-14,3.15949147734985
2017-11-15,2.66048220483651
2017-11-16,2.32745617375816
2017-11-17,4.60658794866954
2017-11-18,2.91956254108212
2017-11-19,3.2577540723682
2017-11-20,4.16510287614036
2017-11-21,6.02408668366649
2017-11-22,7.74117361389024
2017-11-23,10.6409036090656
2017-11-24,8.55112472996117
2017-11-25,4.11566598606754
2017-11-26,0.115077081409483
2017-11-27,2.07991211731861
2017-11-28,1.88297089024091
2017-11-29,-0.212677276545196
2017-11-30,-1.53469005644038
2017-12-01,-3.00880897333083
2017-12-02,-4.3478148347061
2017-12-03,-3.51336927887012
2017-12-04,0.758727808857225
2017-12-05,1.22870942115717
2017-12-06,0.000451204845132979
2017-12-07,1.80088095836001
2017-12-08,1.72685483143838
2017-12-09,-1.97544213477076
2017-12-10,2.64911556082181
2017-12-11,4.36644924524755
2017-12-12,-0.246296124912153
2017-12-13,2.45797132971733
2017-12-14,4.84269414330464
2017-12-15,2.32411137310744
2017-12-16,-0.314383650088694
2017-12-17,-0.0511818101738776
2017-12-18,2.73915387034041
2017-12-19,-0.759669576793886
2017-12-20,0.976030283158361
2017-12-21,4.55830650137234
2017-12-22,5.19665392985587
2017-12-23,5.14348614718607
2017-12-24,3.41080341869539
2017-12-25,1.92185600488782
2017-12-26,3.54111602263601
2017-12-27,1.73801230008424
2017-12-28,-1.96593111534593
2017-12-29,1.45178182821056
2017-12-30,9.32597462809531
2017-12-31,8.17932301529632
2018-01-01,5.42698940144681
2018-01-02,6.10042363420299
2018-01-03,9.20851120766946
2018-01-04,10.2576607803945
2018-01-05,7.14366005111805
2018-01-06,4.36791131175598
2018-01-07,5.5516386048715
2018-01-08,4.24496487717717
2018-01-09,3.55780227539464
2018-01-10,4.56290820108657
2018-01-11,2.86875442381113
2018-01-12,1.35903262322572
2018-01-13,0.311859217714278
2018-01-14,1.09435167118556
2018-01-15,3.65702290717254
2018-01-16,7.24247789543621
2018-01-17,3.93247760439439
2018-01-18,5.54180739685802
2018-01-19,3.34838307912843
2018-01-20,5.10744160267927
2018-01-21,7.3134268512264
2018-01-22,8.78838118439163
2018-01-23,7.43386608563037
2018-01-24,7.92659168111733
2018-01-25,6.26470725280699
2018-01-26,3.39216229826542
2018-01-27,1.87022054443436
2018-01-28,3.88425720347122
2018-01-29,5.30886844105147
2018-01-30,5.11217648956826
2018-01-31,4.57858860945697
2018-02-01,1.14828073794533
2018-02-02,-0.719585656523871
2018-02-03,-0.346513819480636
2018-02-04,-0.822212230470094
2018-02-05,-3.02955175571395
2018-02-06,-3.12919299676877
2018-02-07,-4.48718953394343
2018-02-08,-4.75623398200256
2018-02-09,-4.24102527792709
2018-02-10,-1.77389460141314
2018-02-11,1.47271892586037
2018-02-12,-1.67243660924314
2018-02-13,-3.51074745616669
2018-02-14,-0.680107556667184
2018-02-15,5.70072586573408
2018-02-16,3.78861077357254
2018-02-17,3.69798228344862
2018-02-18,1.84220768695393
2018-02-19,1.69325475341111
2018-02-20,3.21893597490922
2018-02-21,-0.920205715113137
2018-02-22,-3.4809242763937
2018-02-23,-4.18429540252527
2018-02-24,-3.65391023480227
2018-02-25,-3.64415788298955
2018-02-26,-8.83548331501891
2018-02-27,-12.3232558660724
2018-02-28,-11.1921063940085
2018-03-01,-2.29584734624768
2018-03-02,1.65316836947271
2018-03-03,3.65202845916275
2018-03-04,3.96916051920768
2018-03-05,4.23432225088611
2018-03-06,3.92697638215704
2018-03-07,3.34607874295668
2018-03-08,4.39574988625425
2018-03-09,7.79387010191902
2018-03-10,10.4565191736628
2018-03-11,10.1396534038737
2018-03-12,7.64561129169166
2018-03-13,5.87085362938884
2018-03-14,6.07789229072864
2018-03-15,7.27401203976055
2018-03-16,5.7145030986799
2018-03-17,2.15007330489912
2018-03-18,-0.3935780009077
2018-03-19,-1.76306889252437
2018-03-20,-0.974197941583764
2018-03-21,-0.475509650162563
2018-03-22,-0.0747686000307152
2018-03-23,3.16634377655309
2018-03-24,4.32083326180005
2018-03-25,5.87094319361019
2018-03-26,5.64142719239061
2018-03-27,6.37109107243396
2018-03-28,7.60887220025333
2018-03-29,4.91536123026833
2018-03-30,4.47121058191553
2018-03-31,3.70642026773081
2018-04-01,4.93803322107463
2018-04-02,8.17931569620344
2018-04-03,9.8556193202028
2018-04-04,9.10684213475033
2018-04-05,7.55954727591645
2018-04-06,9.64677319995564
2018-04-07,11.9995679262427
2018-04-08,11.0614544857065
2018-04-09,9.62135099382299
2018-04-10,8.41309239851882
2018-04-11,8.56036884093502
2018-04-12,8.14173851222009
2018-04-13,9.19186867429488
2018-04-14,10.1046656901878
2018-04-15,10.7346344520459
2018-04-16,10.5465851414584
2018-04-17,12.402061084217
2018-04-18,16.1553270996544
2018-04-19,16.9522004235542
2018-04-20,17.4594132940388
2018-04-21,17.8814542975784
2018-04-22,16.524060495236
2018-04-23,13.3089011796149
2018-04-24,13.3309606038727
2018-04-25,12.2078040088576
2018-04-26,10.3192287609674
2018-04-27,10.7685602217191
2018-04-28,10.0756705218083
2018-04-29,9.07334815629944
2018-04-30,6.54658442244113
2018-05-01,6.51874210749042
2018-05-02,8.21462060378695
2018-05-03,9.68255652140355
2018-05-04,11.5890058473272
2018-05-05,14.5586380878476
2018-05-06,17.2049910466518
2018-05-07,18.2916829365719
2018-05-08,16.0044795802592
2018-05-09,13.7698852622358
2018-05-10,11.961814055396
2018-05-11,12.4562522670272
2018-05-12,11.4686906479699
2018-05-13,7.36098263746917
2018-05-14,8.33822414652431
2018-05-15,11.8729861883805
2018-05-16,13.2500401335471
2018-05-17,12.6581856795889
2018-05-18,13.0846241330865
2018-05-19,13.591385282098
2018-05-20,14.6378452997909
2018-05-21,15.8105199086704
2018-05-22,15.5958524952578
2018-05-23,15.7254309270175
2018-05-24,16.840847512353
2018-05-25,17.2018956077394
2018-05-26,18.6844044452432
2018-05-27,18.9448006974665
2018-05-28,17.6258848630003
2018-05-29,17.1288918784566
2018-05-30,17.3879701482948
2018-05-31,16.8505734697067
2018-06-01,16.9386129455025
2018-06-02,17.9695869834886
2018-06-03,18.3314776086036
2018-06-04,17.802212576154
2018-06-05,16.9948156340156
2018-06-06,16.4921136458053
2018-06-07,17.2146949904147
2018-06-08,18.5935046418444
2018-06-09,19.2648589315182
2018-06-10,18.798742338976
2018-06-11,17.3056387906405
2018-06-12,16.6274589357987
2018-06-13,15.3859600273133
2018-06-14,15.766007400731
2018-06-15,16.7751699555813
2018-06-16,16.793689635016
2018-06-17,16.7276800625736
2018-06-18,17.8376874631252
2018-06-19,19.5230721995476
2018-06-20,21.5091680804057
2018-06-21,19.4508818305235
2018-06-22,16.6472961483176
2018-06-23,17.2245790610642
2018-06-24,18.0818697077832
2018-06-25,19.1097442831671
2018-06-26,20.9037844722785
2018-06-27,21.5635366728475
2018-06-28,21.5377695849351
2018-06-29,21.7533661143436
2018-06-30,23.3605805192939
2018-07-01,23.8348304087655
2018-07-02,22.2026384032517
2018-07-03,21.7684225542949
2018-07-04,21.0164434253569
2018-07-05,19.7389203959867
2018-07-06,20.5875531066552
2018-07-07,22.4346068290558
2018-07-08,23.1667874254862
2018-07-09,22.5313089950729
2018-07-10,20.883040187149
2018-07-11,19.4837847581545
2018-07-12,19.9045397477091
2018-07-13,24.3062183379821
2018-07-14,22.282444546671
2018-07-15,22.5450842224992
2018-07-16,20.5547942007951
2018-07-17,20.7127899847723
2018-07-18,20.8954410717287
2018-07-19,21.7779604934418
2018-07-20,19.9563617795811
2018-07-21,19.2600474034623
2018-07-22,20.2543498744789
2018-07-23,22.1988931209451
2018-07-24,23.053049960021
2018-07-25,23.709977335418
2018-07-26,24.5546808533312
2018-07-27,23.3885414518026
2018-07-28,20.7897596390963
2018-07-29,21.250273973352
2018-07-30,22.4999982002203
2018-07-31,22.5784981480996
2018-08-01,22.7827649866473
2018-08-02,24.1575316127113
2018-08-03,25.7144665789717
2018-08-04,25.6179201903772
2018-08-05,25.1135256129391
2018-08-06,25.3340655545339
2018-08-07,24.1135692343084
2018-08-08,21.4224206119588
2018-08-09,18.0222048769329
2018-08-10,17.792703646805
2018-08-11,19.2517574424524
2018-08-12,20.6361647310306
2018-08-13,19.5154224963186
2018-08-14,19.2330950054631
2018-08-15,19.7588223459892
2018-08-16,20.59566207542
2018-08-17,18.7150081473413
2018-08-18,18.6934183400277
2018-08-19,20.5961788275527
2018-08-20,21.6270330418598
2018-08-21,22.4078881205227
2018-08-22,22.5269458789425
2018-08-23,21.3288395971587
2018-08-24,17.9216039666553
2018-08-25,15.1950621979816
2018-08-26,15.7322485431943
2018-08-27,18.4968127938238
2018-08-28,19.6396251301247
2018-08-29,18.6056877850243
2018-08-30,16.891236669278
2018-08-31,17.155658408986
2018-09-01,17.0387524674618
2018-09-02,17.1932118558566
2018-09-03,17.744073520209
2018-09-04,18.4684108544572
2018-09-05,18.6505909329988
2018-09-06,17.7324407282786
2018-09-07,16.7145048535739
2018-09-08,16.8143306619921
2018-09-09,18.2065089052132
2018-09-10,18.7576092453631
2018-09-11,19.799842483353
2018-09-12,19.310524497157
2018-09-13,17.7492710952922
2018-09-14,16.377821627247
2018-09-15,15.8552299919911
2018-09-16,16.8737518656359
2018-09-17,18.877335371919
2018-09-18,19.6845688205913
2018-09-19,19.686272410518
2018-09-20,19.7195118665631
2018-09-21,16.7935225505283
2018-09-22,15.3813143887546
2018-09-23,17.9417293682993
2018-09-24,12.3709530941873
2018-09-25,11.8156055863345
2018-09-26,13.3559141181737
2018-09-27,15.3935197932098
2018-09-28,15.9445042159214
2018-09-29,13.6697513001671
2018-09-30,12.4452210801064
2018-10-01,10.847447126219
2018-10-02,10.6796050504731
2018-10-03,14.2881397845536
2018-10-04,14.2487220640149
2018-10-05,15.1145978734546
2018-10-06,15.0861618411556
2018-10-07,12.0498571729541
2018-10-08,11.7657914802079
2018-10-09,13.7230754402307
2018-10-10,15.4443415179573
2018-10-11,16.5227156069329
2018-10-12,17.6910134962054
2018-10-13,18.2000824655952
2018-10-14,17.1238796915618
2018-10-15,15.2175174931381
2018-10-16,14.306114248323
2018-10-17,13.5055688255591
2018-10-18,14.6211039515693
2018-10-19,13.2718640955668
2018-10-20,12.2713768654822
2018-10-21,11.4720674129109
2018-10-22,11.3052680916291
2018-10-23,9.55439958362516
2018-10-24,11.0530095867112
2018-10-25,11.3558917982596
2018-10-26,8.6633202331997
2018-10-27,4.43036394478454
2018-10-28,2.3067191921813
2018-10-29,1.36863273870351
2018-10-30,3.22637714937356
2018-10-31,6.39651379288408
2018-11-01,8.12701082894377
2018-11-02,6.109979686571
2018-11-03,4.75542728790173
2018-11-04,6.93362729793415
2018-11-05,11.395885451275
2018-11-06,10.2425550662173
2018-11-07,8.66574207656866
2018-11-08,7.41422456431218
2018-11-09,8.8562092225435
2018-11-10,10.308604103427
2018-11-11,10.9852066462155
2018-11-12,11.6924148511472
2018-11-13,10.0016970271446
2018-11-14,8.80382740174909
2018-11-15,9.3285401690788
2018-11-16,7.95339146609696
2018-11-17,4.70752224981915
2018-11-18,2.50043767491994
2018-11-19,-0.441847039826356
2018-11-20,-1.04467893100665
2018-11-21,-0.188241591658872
2018-11-22,2.5565046555698
2018-11-23,3.71988757230282
2018-11-24,4.54997674430796
2018-11-25,3.36745378382439
2018-11-26,2.84015149253139
2018-11-27,3.790952128065
2018-11-28,6.37331921740037
2018-11-29,8.00185926165545
2018-11-30,6.68260039766785
2018-12-01,6.11899249541933
2018-12-02,9.88007051582117
2018-12-03,10.8239903869012
2018-12-04,9.04452750559329
2018-12-05,7.6173417077079
2018-12-06,10.0045461803172
2018-12-07,8.0505611942028
2018-12-08,6.99128165152251
2018-12-09,8.19865114110472
2018-12-10,5.10443108361204
2018-12-11,1.21985881544047
2018-12-12,-0.468343771823024
2018-12-13,-1.69045121824337
2018-12-14,-3.21209701727963
2018-12-15,-1.69519128001888
2018-12-16,3.01693708370081
2018-12-17,4.0489474494122
